

--- Adding categories:

27 -> 14 | tree.AddMaterial(categoryName, materialName) with Help
28 -> 15 | tree.AddMaterial(categoryName, materialName) with INF
29 -> 18 | tree.AddMaterial(categoryName, materialName) with bb
30 -> 16 | tree.AddMaterial(categoryName, materialName) with acb
31 -> 20 | tree.AddMaterial(categoryName, materialName) with bbc
32 -> 19 | tree.AddMaterial(categoryName, materialName) with b
33 -> -1 | tree.AddMaterial(categoryName, materialName) with glide3x.dll
34 -> 16 | tree.AddMaterial(categoryName, materialName) with a
35 -> -1 | tree.AddMaterial(categoryName, materialName) with acb
36 -> 16 | tree.AddMaterial(categoryName, materialName) with InfusedApps
37 -> 33 | tree.AddMaterial(categoryName, materialName) with system.ini
38 -> 17 | tree.AddMaterial(categoryName, materialName) with InputMethod
39 -> 9 | tree.AddMaterial(categoryName, materialName) with DPINST.LOG
40 -> 19 | tree.AddMaterial(categoryName, materialName) with OCR
41 -> 14 | tree.AddMaterial(categoryName, materialName) with DtcInstall.log
42 -> 36 | tree.AddMaterial(categoryName, materialName) with ehome
43 -> 38 | tree.AddMaterial(categoryName, materialName) with rescache
44 -> 37 | tree.AddMaterial(categoryName, materialName) with en
45 -> 38 | tree.AddMaterial(categoryName, materialName) with es-ES
46 -> 16 | tree.AddMaterial(categoryName, materialName) with Globalization
47 -> -1 | tree.AddMaterial(categoryName, materialName) with L2Schemas
48 -> 21 | tree.AddMaterial(categoryName, materialName) with LAN.log
49 -> 22 | tree.AddMaterial(categoryName, materialName) with LiveKernelReports
50 -> 41 | tree.AddMaterial(categoryName, materialName) with en-US
51 -> 18 | tree.AddMaterial(categoryName, materialName) with IME
52 -> 25 | tree.AddMaterial(categoryName, materialName) with RemotePackages
53 -> 20 | tree.AddMaterial(categoryName, materialName) with ImmersiveControlPanel
54 -> 27 | tree.AddMaterial(categoryName, materialName) with SKB
55 -> -1 | tree.AddMaterial(categoryName, materialName) with WMSysPr9.prx
56 -> 28 | tree.AddMaterial(categoryName, materialName) with SoftwareDistribution
57 -> 51 | tree.AddMaterial(categoryName, materialName) with write.exe
0 -> 0 | tree.AddMaterial(categoryName, materialName) with write.exe
1 -> 0 | tree.AddMaterial(categoryName, materialName) with SoftwareDistribution
2 -> -1 | tree.AddMaterial(categoryName, materialName) with WMSysPr9.prx
3 -> 0 | tree.AddMaterial(categoryName, materialName) with SKB
4 -> 0 | tree.AddMaterial(categoryName, materialName) with ImmersiveControlPanel
5 -> 1 | tree.AddMaterial(categoryName, materialName) with RemotePackages
6 -> 0 | tree.AddMaterial(categoryName, materialName) with IME
7 -> 5 | tree.AddMaterial(categoryName, materialName) with en-US
8 -> 2 | tree.AddMaterial(categoryName, materialName) with LiveKernelReports
9 -> 2 | tree.AddMaterial(categoryName, materialName) with LAN.log
10 -> -1 | tree.AddMaterial(categoryName, materialName) with L2Schemas
11 -> 0 | tree.AddMaterial(categoryName, materialName) with Globalization
12 -> 9 | tree.AddMaterial(categoryName, materialName) with es-ES
13 -> 8 | tree.AddMaterial(categoryName, materialName) with en
14 -> 11 | tree.AddMaterial(categoryName, materialName) with rescache
15 -> 8 | tree.AddMaterial(categoryName, materialName) with ehome
16 -> 0 | tree.AddMaterial(categoryName, materialName) with DtcInstall.log
17 -> 6 | tree.AddMaterial(categoryName, materialName) with OCR
18 -> 0 | tree.AddMaterial(categoryName, materialName) with DPINST.LOG
19 -> 5 | tree.AddMaterial(categoryName, materialName) with InputMethod
20 -> 17 | tree.AddMaterial(categoryName, materialName) with system.ini
21 -> 5 | tree.AddMaterial(categoryName, materialName) with InfusedApps
22 -> 13 | tree.AddMaterial(categoryName, materialName) with acb
23 -> 13 | tree.AddMaterial(categoryName, materialName) with a
24 -> -1 | tree.AddMaterial(categoryName, materialName) with glide3x.dll
25 -> 15 | tree.AddMaterial(categoryName, materialName) with b
26 -> 16 | tree.AddMaterial(categoryName, materialName) with bbc
27 -> -1 | tree.AddMaterial(categoryName, materialName) with acb
28 -> 16 | tree.AddMaterial(categoryName, materialName) with bb
29 -> 4 | tree.AddMaterial(categoryName, materialName) with INF
30 -> 3 | tree.AddMaterial(categoryName, materialName) with Help
31 -> -1 | tree.AddMaterial(categoryName, materialName) with glide2x.dll
32 -> 24 | tree.AddMaterial(categoryName, materialName) with gethelp_audiotroubleshooter_latestpackage.zip
33 -> 1 | tree.AddMaterial(categoryName, materialName) with Downloaded Installations
34 -> 1 | tree.AddMaterial(categoryName, materialName) with DirectX.log
35 -> 22 | tree.AddMaterial(categoryName, materialName) with cab
36 -> 1 | tree.AddMaterial(categoryName, materialName) with DigitalLocker
37 -> 5 | tree.AddMaterial(categoryName, materialName) with GameBarPresenceWriter
38 -> 25 | tree.AddMaterial(categoryName, materialName) with diagwrn.xml
39 -> 1 | tree.AddMaterial(categoryName, materialName) with DiagTrack
40 -> 26 | tree.AddMaterial(categoryName, materialName) with diagnostics
41 -> 26 | tree.AddMaterial(categoryName, materialName) with diagerr.xml
42 -> 26 | tree.AddMaterial(categoryName, materialName) with comsetup.log
43 -> 0 | tree.AddMaterial(categoryName, materialName) with CbsTemp
44 -> 26 | tree.AddMaterial(categoryName, materialName) with bcastdvr
45 -> 23 | tree.AddMaterial(categoryName, materialName) with audio.log
46 -> 0 | tree.AddMaterial(categoryName, materialName) with Ascd_tmp.ini
47 -> 0 | tree.AddMaterial(categoryName, materialName) with Ascd_ProcessLog.ini
48 -> 32 | tree.AddMaterial(categoryName, materialName) with debug
49 -> 3 | tree.AddMaterial(categoryName, materialName) with DDACLSys.log
50 -> 3 | tree.AddMaterial(categoryName, materialName) with Cursors
51 -> 2 | tree.AddMaterial(categoryName, materialName) with CSC
52 -> 4 | tree.AddMaterial(categoryName, materialName) with Containers
53 -> 0 | tree.AddMaterial(categoryName, materialName) with AppReadiness
54 -> 30 | tree.AddMaterial(categoryName, materialName) with apppatch
55 -> 3 | tree.AddMaterial(categoryName, materialName) with Branding
56 -> 37 | tree.AddMaterial(categoryName, materialName) with c
57 -> -1 | tree.AddMaterial(categoryName, materialName) with 1
0 -> -1 | tree.AddMaterial(categoryName, materialName) with 1
1 -> 0 | tree.AddMaterial(categoryName, materialName) with c
2 -> 0 | tree.AddMaterial(categoryName, materialName) with Branding
3 -> 1 | tree.AddMaterial(categoryName, materialName) with apppatch
4 -> 0 | tree.AddMaterial(categoryName, materialName) with AppReadiness
5 -> 2 | tree.AddMaterial(categoryName, materialName) with Containers
6 -> 2 | tree.AddMaterial(categoryName, materialName) with CSC
7 -> 4 | tree.AddMaterial(categoryName, materialName) with Cursors
8 -> 5 | tree.AddMaterial(categoryName, materialName) with DDACLSys.log
9 -> 8 | tree.AddMaterial(categoryName, materialName) with debug
10 -> 1 | tree.AddMaterial(categoryName, materialName) with Ascd_ProcessLog.ini
11 -> 2 | tree.AddMaterial(categoryName, materialName) with Ascd_tmp.ini
12 -> 9 | tree.AddMaterial(categoryName, materialName) with audio.log
13 -> 10 | tree.AddMaterial(categoryName, materialName) with bcastdvr
14 -> 5 | tree.AddMaterial(categoryName, materialName) with CbsTemp
15 -> 13 | tree.AddMaterial(categoryName, materialName) with comsetup.log
16 -> 15 | tree.AddMaterial(categoryName, materialName) with diagerr.xml
17 -> 16 | tree.AddMaterial(categoryName, materialName) with diagnostics
18 -> 9 | tree.AddMaterial(categoryName, materialName) with DiagTrack
19 -> 18 | tree.AddMaterial(categoryName, materialName) with diagwrn.xml
20 -> 10 | tree.AddMaterial(categoryName, materialName) with GameBarPresenceWriter
21 -> 10 | tree.AddMaterial(categoryName, materialName) with DigitalLocker
22 -> 16 | tree.AddMaterial(categoryName, materialName) with cab
23 -> 11 | tree.AddMaterial(categoryName, materialName) with DirectX.log
24 -> 12 | tree.AddMaterial(categoryName, materialName) with Downloaded Installations
25 -> 24 | tree.AddMaterial(categoryName, materialName) with gethelp_audiotroubleshooter_latestpackage.zip
26 -> -1 | tree.AddMaterial(categoryName, materialName) with glide2x.dll
27 -> 14 | tree.AddMaterial(categoryName, materialName) with Help
28 -> 15 | tree.AddMaterial(categoryName, materialName) with INF
29 -> 18 | tree.AddMaterial(categoryName, materialName) with bb
30 -> 16 | tree.AddMaterial(categoryName, materialName) with acb
31 -> 20 | tree.AddMaterial(categoryName, materialName) with bbc
32 -> 19 | tree.AddMaterial(categoryName, materialName) with b
33 -> -1 | tree.AddMaterial(categoryName, materialName) with glide3x.dll
34 -> 16 | tree.AddMaterial(categoryName, materialName) with a
35 -> -1 | tree.AddMaterial(categoryName, materialName) with acb
36 -> 16 | tree.AddMaterial(categoryName, materialName) with InfusedApps
37 -> 33 | tree.AddMaterial(categoryName, materialName) with system.ini
38 -> 17 | tree.AddMaterial(categoryName, materialName) with InputMethod
39 -> 9 | tree.AddMaterial(categoryName, materialName) with DPINST.LOG
40 -> 19 | tree.AddMaterial(categoryName, materialName) with OCR
41 -> 14 | tree.AddMaterial(categoryName, materialName) with DtcInstall.log
42 -> 36 | tree.AddMaterial(categoryName, materialName) with ehome
43 -> 38 | tree.AddMaterial(categoryName, materialName) with rescache
44 -> 37 | tree.AddMaterial(categoryName, materialName) with en
45 -> 38 | tree.AddMaterial(categoryName, materialName) with es-ES
46 -> 16 | tree.AddMaterial(categoryName, materialName) with Globalization
47 -> -1 | tree.AddMaterial(categoryName, materialName) with L2Schemas
48 -> 21 | tree.AddMaterial(categoryName, materialName) with LAN.log
49 -> 22 | tree.AddMaterial(categoryName, materialName) with LiveKernelReports
50 -> 41 | tree.AddMaterial(categoryName, materialName) with en-US
51 -> 18 | tree.AddMaterial(categoryName, materialName) with IME
52 -> 25 | tree.AddMaterial(categoryName, materialName) with RemotePackages
53 -> 20 | tree.AddMaterial(categoryName, materialName) with ImmersiveControlPanel
54 -> 27 | tree.AddMaterial(categoryName, materialName) with SKB
55 -> -1 | tree.AddMaterial(categoryName, materialName) with WMSysPr9.prx
56 -> 28 | tree.AddMaterial(categoryName, materialName) with SoftwareDistribution
57 -> 51 | tree.AddMaterial(categoryName, materialName) with write.exe
0 -> 0 | tree.AddMaterial(categoryName, materialName) with write.exe
1 -> 0 | tree.AddMaterial(categoryName, materialName) with SoftwareDistribution
2 -> -1 | tree.AddMaterial(categoryName, materialName) with WMSysPr9.prx
3 -> 0 | tree.AddMaterial(categoryName, materialName) with SKB
4 -> 0 | tree.AddMaterial(categoryName, materialName) with ImmersiveControlPanel
5 -> 1 | tree.AddMaterial(categoryName, materialName) with RemotePackages
6 -> 0 | tree.AddMaterial(categoryName, materialName) with IME
7 -> 5 | tree.AddMaterial(categoryName, materialName) with en-US
8 -> 2 | tree.AddMaterial(categoryName, materialName) with LiveKernelReports
9 -> 2 | tree.AddMaterial(categoryName, materialName) with LAN.log
10 -> -1 | tree.AddMaterial(categoryName, materialName) with L2Schemas
11 -> 0 | tree.AddMaterial(categoryName, materialName) with Globalization
12 -> 9 | tree.AddMaterial(categoryName, materialName) with es-ES
13 -> 8 | tree.AddMaterial(categoryName, materialName) with en
14 -> 11 | tree.AddMaterial(categoryName, materialName) with rescache
15 -> 8 | tree.AddMaterial(categoryName, materialName) with ehome
16 -> 0 | tree.AddMaterial(categoryName, materialName) with DtcInstall.log
17 -> 6 | tree.AddMaterial(categoryName, materialName) with OCR
18 -> 0 | tree.AddMaterial(categoryName, materialName) with DPINST.LOG
19 -> 5 | tree.AddMaterial(categoryName, materialName) with InputMethod
20 -> 17 | tree.AddMaterial(categoryName, materialName) with system.ini
21 -> 5 | tree.AddMaterial(categoryName, materialName) with InfusedApps
22 -> 13 | tree.AddMaterial(categoryName, materialName) with acb
23 -> 13 | tree.AddMaterial(categoryName, materialName) with a
24 -> -1 | tree.AddMaterial(categoryName, materialName) with glide3x.dll
25 -> 15 | tree.AddMaterial(categoryName, materialName) with b
26 -> 16 | tree.AddMaterial(categoryName, materialName) with bbc
27 -> -1 | tree.AddMaterial(categoryName, materialName) with acb
28 -> 16 | tree.AddMaterial(categoryName, materialName) with bb
29 -> 4 | tree.AddMaterial(categoryName, materialName) with INF
30 -> 3 | tree.AddMaterial(categoryName, materialName) with Help
31 -> -1 | tree.AddMaterial(categoryName, materialName) with glide2x.dll
32 -> 24 | tree.AddMaterial(categoryName, materialName) with gethelp_audiotroubleshooter_latestpackage.zip
33 -> 1 | tree.AddMaterial(categoryName, materialName) with Downloaded Installations
34 -> 1 | tree.AddMaterial(categoryName, materialName) with DirectX.log
35 -> 22 | tree.AddMaterial(categoryName, materialName) with cab
36 -> 1 | tree.AddMaterial(categoryName, materialName) with DigitalLocker
37 -> 5 | tree.AddMaterial(categoryName, materialName) with GameBarPresenceWriter
38 -> 25 | tree.AddMaterial(categoryName, materialName) with diagwrn.xml
39 -> 1 | tree.AddMaterial(categoryName, materialName) with DiagTrack
40 -> 26 | tree.AddMaterial(categoryName, materialName) with diagnostics
41 -> 26 | tree.AddMaterial(categoryName, materialName) with diagerr.xml
42 -> 26 | tree.AddMaterial(categoryName, materialName) with comsetup.log
43 -> 0 | tree.AddMaterial(categoryName, materialName) with CbsTemp
44 -> 26 | tree.AddMaterial(categoryName, materialName) with bcastdvr
45 -> 23 | tree.AddMaterial(categoryName, materialName) with audio.log
46 -> 0 | tree.AddMaterial(categoryName, materialName) with Ascd_tmp.ini
47 -> 0 | tree.AddMaterial(categoryName, materialName) with Ascd_ProcessLog.ini
48 -> 32 | tree.AddMaterial(categoryName, materialName) with debug
49 -> 3 | tree.AddMaterial(categoryName, materialName) with DDACLSys.log
50 -> 3 | tree.AddMaterial(categoryName, materialName) with Cursors
51 -> 2 | tree.AddMaterial(categoryName, materialName) with CSC
52 -> 4 | tree.AddMaterial(categoryName, materialName) with Containers
53 -> 0 | tree.AddMaterial(categoryName, materialName) with AppReadiness
54 -> 30 | tree.AddMaterial(categoryName, materialName) with apppatch
55 -> 3 | tree.AddMaterial(categoryName, materialName) with Branding
56 -> 37 | tree.AddMaterial(categoryName, materialName) with c
57 -> -1 | tree.AddMaterial(categoryName, materialName) with 1
0 -> -1 | tree.AddMaterial(categoryName, materialName) with 1
1 -> 0 | tree.AddMaterial(categoryName, materialName) with c
2 -> 0 | tree.AddMaterial(categoryName, materialName) with Branding
3 -> 1 | tree.AddMaterial(categoryName, materialName) with apppatch
4 -> 0 | tree.AddMaterial(categoryName, materialName) with AppReadiness
5 -> 2 | tree.AddMaterial(categoryName, materialName) with Containers
6 -> 2 | tree.AddMaterial(categoryName, materialName) with CSC
7 -> 4 | tree.AddMaterial(categoryName, materialName) with Cursors
8 -> 5 | tree.AddMaterial(categoryName, materialName) with DDACLSys.log
9 -> 8 | tree.AddMaterial(categoryName, materialName) with debug
10 -> 1 | tree.AddMaterial(categoryName, materialName) with Ascd_ProcessLog.ini
11 -> 2 | tree.AddMaterial(categoryName, materialName) with Ascd_tmp.ini
12 -> 9 | tree.AddMaterial(categoryName, materialName) with audio.log
13 -> 10 | tree.AddMaterial(categoryName, materialName) with bcastdvr
14 -> 5 | tree.AddMaterial(categoryName, materialName) with CbsTemp
15 -> 13 | tree.AddMaterial(categoryName, materialName) with comsetup.log
16 -> 15 | tree.AddMaterial(categoryName, materialName) with diagerr.xml
17 -> 16 | tree.AddMaterial(categoryName, materialName) with diagnostics
18 -> 9 | tree.AddMaterial(categoryName, materialName) with DiagTrack
19 -> 18 | tree.AddMaterial(categoryName, materialName) with diagwrn.xml
20 -> 10 | tree.AddMaterial(categoryName, materialName) with GameBarPresenceWriter
21 -> 10 | tree.AddMaterial(categoryName, materialName) with DigitalLocker
22 -> 16 | tree.AddMaterial(categoryName, materialName) with cab
23 -> 11 | tree.AddMaterial(categoryName, materialName) with DirectX.log
24 -> 12 | tree.AddMaterial(categoryName, materialName) with Downloaded Installations
